SeniorCitizen,tenure,MonthlyCharges,TotalCharges,gender,Partner,Dependents,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod
0,1,29.85,29.85,Female,Yes,No,No,No_phone_service,DSL,No,Yes,No,No,No,No,Month_to_month,Yes,Electronic_check
0,34,56.95,1889.5,Male,No,No,Yes,No,DSL,Yes,No,Yes,No,No,No,One_year,No,Mailed_check
0,45,42.3,1840.75,Male,No,No,No,No_phone_service,DSL,Yes,No,Yes,Yes,No,No,One_year,No,Bank_transfer_automatic
0,22,89.1,1949.4,Male,No,Yes,Yes,Yes,Fiber_optic,No,Yes,No,No,Yes,No,Month_to_month,Yes,Credit_card_automatic
0,16,18.95,326.8,Male,No,No,Yes,No,No,No_internet_service,No_internet_service,No_internet_service,No_internet_service,No_internet_service,No_internet_service,Two_year,No,Credit_card_automatic
0,8,99.65,820.5,Female,No,No,Yes,Yes,Fiber_optic,No,No,Yes,No,Yes,Yes,Month_to_month,Yes,Electronic_check
0,2,70.7,151.65,Female,No,No,Yes,No,Fiber_optic,No,No,No,No,No,No,Month_to_month,Yes,Electronic_check
0,2,53.85,108.15,Male,No,No,Yes,No,DSL,Yes,Yes,No,No,No,No,Month_to_month,Yes,Mailed_check
0,10,29.75,301.9,Female,No,No,No,No_phone_service,DSL,Yes,No,No,No,No,No,Month_to_month,No,Mailed_check
0,28,104.8,3046.05,Female,Yes,No,Yes,Yes,Fiber_optic,No,No,Yes,Yes,Yes,Yes,Month_to_month,Yes,Electronic_check
0,62,56.15,3487.95,Male,No,Yes,Yes,No,DSL,Yes,Yes,No,No,No,No,One_year,No,Bank_transfer_automatic
0,13,49.95,587.45,Male,Yes,Yes,Yes,No,DSL,Yes,No,No,No,No,No,Month_to_month,Yes,Mailed_check
0,58,100.35,5681.1,Male,Yes,No,Yes,Yes,Fiber_optic,No,No,Yes,No,Yes,Yes,One_year,No,Credit_card_automatic
0,49,103.7,5036.3,Male,No,No,Yes,Yes,Fiber_optic,No,Yes,Yes,No,Yes,Yes,Month_to_month,Yes,Bank_transfer_automatic
0,25,105.5,2686.05,Male,No,No,Yes,No,Fiber_optic,Yes,No,Yes,Yes,Yes,Yes,Month_to_month,Yes,Electronic_check
0,69,113.25,7895.15,Female,Yes,Yes,Yes,Yes,Fiber_optic,Yes,Yes,Yes,Yes,Yes,Yes,Two_year,No,Credit_card_automatic
0,52,20.65,1022.95,Female,No,No,Yes,No,No,No_internet_service,No_internet_service,No_internet_service,No_internet_service,No_internet_service,No_internet_service,One_year,No,Mailed_check
0,71,106.7,7382.25,Male,No,Yes,Yes,Yes,Fiber_optic,Yes,No,Yes,No,Yes,Yes,Two_year,No,Bank_transfer_automatic
0,21,90.05,1862.9,Female,No,No,Yes,No,Fiber_optic,No,Yes,Yes,No,No,Yes,Month_to_month,Yes,Electronic_check
0,12,19.8,202.25,Male,Yes,No,Yes,No,No,No_internet_service,No_internet_service,No_internet_service,No_internet_service,No_internet_service,No_internet_service,One_year,No,Bank_transfer_automatic
0,30,55.3,1530.6,Female,No,No,Yes,No,DSL,Yes,Yes,No,No,No,No,Month_to_month,Yes,Bank_transfer_automatic
0,47,99.35,4749.15,Male,Yes,Yes,Yes,Yes,Fiber_optic,No,Yes,No,No,Yes,Yes,Month_to_month,Yes,Electronic_check
0,72,90.25,6369.45,Male,Yes,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two_year,Yes,Credit_card_automatic
0,17,64.7,1093.1,Female,No,Yes,Yes,No,DSL,No,No,No,No,Yes,Yes,Month_to_month,Yes,Mailed_check
0,27,66.15,1874.45,Female,Yes,Yes,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,One_year,No,Mailed_check
0,5,69.7,316.9,Male,No,No,Yes,No,Fiber_optic,No,No,No,No,No,No,Month_to_month,Yes,Electronic_check
0,46,74.8,3548.3,Female,No,No,Yes,No,Fiber_optic,No,No,Yes,No,No,No,Month_to_month,Yes,Credit_card_automatic
0,11,97.85,1105.4,Female,No,No,Yes,Yes,Fiber_optic,No,No,Yes,No,Yes,Yes,Month_to_month,Yes,Bank_transfer_automatic
0,70,69.2,4872.35,Female,Yes,Yes,Yes,Yes,DSL,Yes,Yes,No,No,Yes,No,Two_year,Yes,Credit_card_automatic
0,63,79.85,4861.45,Female,No,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two_year,Yes,Credit_card_automatic
1,43,90.25,3838.75,Female,No,No,Yes,Yes,Fiber_optic,No,Yes,No,No,Yes,No,Month_to_month,Yes,Electronic_check
0,15,99.1,1426.4,Female,No,No,Yes,No,Fiber_optic,Yes,Yes,No,No,Yes,Yes,Month_to_month,Yes,Credit_card_automatic
1,60,74.85,4456.35,Female,Yes,Yes,Yes,No,DSL,Yes,Yes,Yes,Yes,No,Yes,One_year,Yes,Credit_card_automatic
1,18,95.45,1752.55,Male,No,No,Yes,Yes,Fiber_optic,No,No,No,No,Yes,Yes,Month_to_month,Yes,Electronic_check
